0,1,-0.028021575067446,0,2.263529844553434,0,1,-1.1374477569984485,1,0,-1.2880848371424753,1,-0.5962552268590302,1,0.46063604819739223
1,1,1.1107764385006735,1,1.100878837164589,0,2,1.5097433786829564,1,1,1.0846255761032273,2,0.6860192223121547,1,0.008383942686872693
2,1,-0.21274144750347515,1,0.152955797991206,1,3,-0.3220911443655724,2,0,0.21839796491828817,2,-0.7676822922562474,1,0.33142116090867235
3,1,-1.0439808734656062,1,-1.3152696257042569,1,2,-1.9528043696313246,1,0,-0.45951929600905544,1,-0.488256175658783,0,-1.283764930200326
4,1,1.7083452258312277,1,0.6668346962846174,1,1,0.9417116052153851,2,0,1.8604642191645202,2,-1.1619645426698464,1,1.4620514246849712
5,1,-1.136340809683621,0,-1.517150621462383,0,2,0.11956035414390215,1,1,-1.2880848371424753,2,-1.833958639026938,0,-1.283764930200326
6,2,-1.967580235645752,0,-1.5722090748509625,0,1,1.7163003872166178,2,0,0.16416458404410075,2,-1.5408183571976963,0,-1.283764930200326
7,1,1.3573774682027726,1,-0.2141005579326597,1,2,-0.050305606821280366,1,1,-0.38419515590601727,2,-0.023688828432324366,1,0.34434264963754435
8,1,0.5261380422406414,1,1.1623607767818367,1,1,0.7650510058115957,2,0,1.4491944142019322,2,-0.1694018340199592,1,0.20866701798438847
9,1,-0.8592610010295771,1,0.3364839759531389,1,1,-0.7297694506820104,2,0,-1.3634089772455136,2,-1.7259595878266907,0,-1.283764930200326
10,1,-0.8592610010295771,1,-0.48939282487555896,1,1,-0.8656622194541564,2,1,-0.7608158564212081,1,-0.24482974279473435,1,0.3960286045530323
11,1,0.21211425909939136,1,0.1896614335835931,1,1,1.6211754490761152,2,1,-0.9114641366272845,2,0.2437373935873348,1,0.33142116090867235
12,2,-1.8752202994277374,1,-1.0399773587613574,0,2,-0.1861983755934264,2,0,-0.7608158564212081,1,0.47344966121960635,0,-1.283764930200326
13,2,0.8955777871126998,1,1.8964734886295682,1,1,-1.0015549882263024,2,0,-0.3088710158029791,2,1.0888728259956142,1,0.12467734124672057
14,1,-0.48982125615751887,1,-1.774090070609089,1,1,-2.2245899071756168,2,0,0.29372210502132634,1,-1.2545351579843436,0,-1.283764930200326
15,2,-0.21274144750347515,1,0.795304420857971,1,1,0.35737269949515765,2,1,-0.007574455390826366,2,0.40830737636866216,1,0.008383942686872693
16,1,-0.3974613199395043,1,-0.01221956217453329,1,1,-0.10466271433013954,2,1,-0.9114641366272845,2,0.044881997726562255,1,0.654458379130472
17,2,-1.136340809683621,1,0.06119170901023959,1,1,-0.3220911443655724,2,0,-0.9114641366272845,2,0.8574462877093719,0,-1.283764930200326
18,2,-0.3974613199395043,1,-0.030572379970726836,1,1,-0.3220911443655724,2,0,-0.3088710158029791,1,0.3088796784382765,0,-1.283764930200326
19,1,-0.674541128593548,0,0.06119170901023959,0,3,0.49326546826730366,2,1,-1.6285499504082082,2,2.6762874515738457,1,0.24097073980656844
20,1,-0.48982125615751887,0,-0.12233646895169327,0,1,-0.050305606821280366,2,0,-1.6647055376576663,1,-0.9562520641931853,1,0.42833232637521224
21,2,1.0802976595487288,0,0.8870685098389374,0,1,2.5316569998494938,2,0,1.7248807669790518,2,1.1625864641164185,1,1.2553076050230194
22,2,0.23058624634299454,0,-0.5077456426717525,0,2,0.7963063426291899,1,0,-1.248163042887865,1,1.1197296977671143,1,1.0421030409966316
23,2,0.9325217615999061,0,-0.5811569138565253,0,2,-0.22153049547418505,1,1,1.498908346669937,2,0.2300232283555565,1,0.654458379130472
24,1,0.8493978190036924,0,2.878349240725909,0,2,1.6972753995885173,1,0,1.9056587032263437,2,2.011150437832644,1,1.0421030409966316
25,2,-1.3598518553312162,0,-1.076682994353744,1,1,-2.1974113534211868,2,1,0.29372210502132634,2,0.523163510184798,0,-1.283764930200326
26,1,0.34141816980461226,0,1.1623607767818367,0,1,-0.050305606821280366,2,1,1.6495566268760136,2,-0.8105390586055516,1,0.2668137172643124
27,1,-0.3974613199395043,0,0.06119170901023959,0,1,-0.050305606821280366,2,0,-0.3088710158029791,1,-0.7865392694499412,1,0.42833232637521224
28,1,0.8734114024203767,0,0.9329505543294206,0,1,0.15353354633693864,2,1,0.09411313374827475,2,0.320879573016083,1,0.9774955973522717
29,1,-0.48982125615751887,1,0.06119170901023959,1,1,-1.1374477569984485,2,0,0.3690462451243645,2,-1.8836724879921307,0,-1.283764930200326
30,2,-0.3051013837214897,1,0.6576582873865213,1,1,0.9009437745837418,2,0,-1.5140572574515898,1,-0.9562520641931853,1,0.33142116090867235
31,2,-0.028021575067446,1,-1.2235055367232903,1,2,-0.1861983755934264,1,0,-0.6101675762151317,1,-0.6785402182496939,0,-1.283764930200326
32,2,-0.5821811923755335,1,1.3458889547437696,1,1,0.0040515006875788085,2,0,-1.5976670529659622,1,-0.011688933854519115,1,0.5123220031128801
33,2,1.8191771492928455,0,-0.12233646895169327,0,2,1.9880859247609097,2,1,1.1976117862577844,2,1.8002951473940663,1,0.3960286045530323
34,1,-0.48982125615751887,0,-1.4070337146852232,0,2,-1.9528043696313246,3,0,-0.27572839415764244,1,0.08431022276792288,0,-1.283764930200326
35,2,0.15669829736858315,1,1.0705966878008704,1,1,0.7650510058115957,2,0,-0.08289859549386454,1,0.07916741080600617,1,0.654458379130472
36,1,-1.505780554555679,1,-2.049382337551988,1,1,-1.2733405257705945,2,0,-0.6101675762151317,2,-1.8562441575285753,0,-1.283764930200326
37,2,1.0802976595487288,1,0.8870685098389374,1,2,-0.10466271433013954,1,0,-1.0621124168333609,1,-1.1671073546317632,1,0.7836732664191919
