0,1,60.78386269832558,0,84.91299774728549,0,1,48.98077165421708,1,0,49.56908745719043,1,48.123833327784595,1,269998.7162350698
1,1,73.11386269832558,1,72.24299774728549,0,2,68.46077165421708,1,1,81.06908745719042,2,55.6038333277846,1,199998.7162350698
2,1,58.78386269832558,1,61.91299774728549,1,3,54.98077165421708,2,0,69.56908745719042,2,47.123833327784595,1,249998.7162350698
3,1,49.78386269832558,1,45.91299774728549,1,2,42.98077165421708,1,0,60.56908745719043,1,48.753833327784605,0,-1.283764930200326
4,1,79.58386269832558,1,67.51299774728548,1,1,64.28077165421708,2,0,91.36908745719042,2,44.8238333277846,1,424998.7162350698
5,1,48.78386269832558,0,43.712997747285485,0,2,58.23077165421708,1,1,49.56908745719043,2,40.9038333277846,0,-1.283764930200326
6,2,39.78386269832558,0,43.11299774728549,0,1,69.98077165421708,2,0,68.84908745719042,2,42.613833327784604,0,-1.283764930200326
7,1,75.78386269832558,1,57.91299774728549,1,2,56.98077165421708,1,1,61.56908745719043,2,51.4638333277846,1,251998.7162350698
8,1,66.78386269832558,1,72.91299774728549,1,1,62.98077165421708,2,0,85.90908745719042,2,50.613833327784604,1,230998.7162350698
9,1,51.78386269832558,1,63.91299774728549,1,1,51.98077165421708,2,0,48.56908745719043,2,41.533833327784606,0,-1.283764930200326
10,1,51.78386269832558,1,54.91299774728549,1,1,50.98077165421708,2,1,56.56908745719043,1,50.17383332778461,1,259998.7162350698
11,1,63.38386269832557,1,62.31299774728549,1,1,69.28077165421708,2,1,54.56908745719043,2,53.0238333277846,1,249998.7162350698
12,2,40.78386269832558,1,48.91299774728549,0,2,55.98077165421708,2,0,56.56908745719043,1,54.363833327784604,0,-1.283764930200326
13,2,70.78386269832558,1,80.91299774728549,1,1,49.98077165421708,2,0,62.56908745719043,2,57.953833327784594,1,217998.7162350698
14,1,55.78386269832558,1,40.91299774728549,1,1,40.98077165421708,2,0,70.56908745719042,1,44.283833327784606,0,-1.283764930200326
15,2,58.78386269832558,1,68.91299774728549,1,1,59.98077165421708,2,1,66.56908745719042,2,53.983833327784595,1,199998.7162350698
16,1,56.78386269832558,1,60.11299774728549,1,1,56.580771654217074,2,1,54.56908745719043,2,51.863833327784604,1,299998.7162350698
17,2,48.78386269832558,1,60.91299774728549,1,1,54.98077165421708,2,0,54.56908745719043,2,56.6038333277846,0,-1.283764930200326
18,2,56.78386269832558,1,59.91299774728549,1,1,54.98077165421708,2,0,62.56908745719043,1,53.4038333277846,0,-1.283764930200326
19,1,53.78386269832558,0,60.91299774728549,0,3,60.98077165421708,2,1,45.049087457190424,2,67.2138333277846,1,235998.7162350698
20,1,55.78386269832558,0,58.91299774728549,0,1,56.98077165421708,2,0,44.56908745719043,1,46.0238333277846,1,264998.7162350698
21,2,72.78386269832558,0,69.91299774728549,0,1,75.98077165421708,2,0,89.56908745719042,2,58.3838333277846,1,392998.7162350698
22,2,63.583862698325575,0,54.712997747285485,0,2,63.21077165421708,1,0,50.09908745719043,1,58.1338333277846,1,359998.7162350698
23,2,71.18386269832558,0,53.91299774728549,0,2,55.720771654217074,1,1,86.56908745719042,2,52.9438333277846,1,299998.7162350698
24,1,70.28386269832558,0,91.61299774728549,0,2,69.84077165421708,1,0,91.96908745719043,2,63.3338333277846,1,359998.7162350698
25,2,46.363862698325576,0,48.51299774728549,1,1,41.18077165421708,2,1,70.56908745719042,2,54.6538333277846,0,-1.283764930200326
26,1,64.78386269832558,0,72.91299774728549,0,1,56.98077165421708,2,1,88.56908745719042,2,46.873833327784595,1,239998.7162350698
27,1,56.78386269832558,0,60.91299774728549,0,1,56.98077165421708,2,0,62.56908745719043,1,47.013833327784596,1,264998.7162350698
